Nr testu: 9
Procesy:
processes = [
Process(name = 124, arrival_time = 10, burst_time = 35),
Process(name = 105, arrival_time = 27, burst_time = 26),
Process(name = 2, arrival_time = 28, burst_time = 23),
Process(name = 4, arrival_time = 28, burst_time = 46),
Process(name = 19, arrival_time = 28, burst_time = 29),
Process(name = 32, arrival_time = 28, burst_time = 33),
Process(name = 36, arrival_time = 28, burst_time = 30),
Process(name = 53, arrival_time = 28, burst_time = 34),
Process(name = 85, arrival_time = 28, burst_time = 30),
Process(name = 112, arrival_time = 28, burst_time = 29),
Process(name = 115, arrival_time = 28, burst_time = 25),
Process(name = 3, arrival_time = 29, burst_time = 24),
Process(name = 8, arrival_time = 29, burst_time = 31),
Process(name = 39, arrival_time = 29, burst_time = 16),
Process(name = 42, arrival_time = 29, burst_time = 34),
Process(name = 43, arrival_time = 29, burst_time = 37),
Process(name = 48, arrival_time = 29, burst_time = 30),
Process(name = 61, arrival_time = 29, burst_time = 26),
Process(name = 68, arrival_time = 29, burst_time = 28),
Process(name = 71, arrival_time = 29, burst_time = 26),
Process(name = 77, arrival_time = 29, burst_time = 28),
Process(name = 82, arrival_time = 29, burst_time = 26),
Process(name = 110, arrival_time = 29, burst_time = 28),
Process(name = 116, arrival_time = 29, burst_time = 31),
Process(name = 117, arrival_time = 29, burst_time = 29),
Process(name = 118, arrival_time = 29, burst_time = 30),
Process(name = 122, arrival_time = 29, burst_time = 21),
Process(name = 5, arrival_time = 30, burst_time = 31),
Process(name = 14, arrival_time = 30, burst_time = 29),
Process(name = 16, arrival_time = 30, burst_time = 33),
Process(name = 17, arrival_time = 30, burst_time = 30),
Process(name = 22, arrival_time = 30, burst_time = 32),
Process(name = 41, arrival_time = 30, burst_time = 27),
Process(name = 55, arrival_time = 30, burst_time = 31),
Process(name = 62, arrival_time = 30, burst_time = 26),
Process(name = 83, arrival_time = 30, burst_time = 32),
Process(name = 89, arrival_time = 30, burst_time = 34),
Process(name = 113, arrival_time = 30, burst_time = 35),
Process(name = 119, arrival_time = 30, burst_time = 26),
Process(name = 28, arrival_time = 31, burst_time = 33),
Process(name = 46, arrival_time = 31, burst_time = 33),
Process(name = 49, arrival_time = 31, burst_time = 24),
Process(name = 54, arrival_time = 31, burst_time = 26),
Process(name = 81, arrival_time = 31, burst_time = 26),
Process(name = 86, arrival_time = 31, burst_time = 27),
Process(name = 87, arrival_time = 31, burst_time = 30),
Process(name = 100, arrival_time = 31, burst_time = 25),
Process(name = 26, arrival_time = 32, burst_time = 32),
Process(name = 29, arrival_time = 32, burst_time = 24),
Process(name = 35, arrival_time = 32, burst_time = 31),
Process(name = 65, arrival_time = 32, burst_time = 26),
Process(name = 67, arrival_time = 32, burst_time = 19),
Process(name = 72, arrival_time = 32, burst_time = 32),
Process(name = 7, arrival_time = 33, burst_time = 30),
Process(name = 18, arrival_time = 33, burst_time = 29),
Process(name = 44, arrival_time = 33, burst_time = 33),
Process(name = 45, arrival_time = 33, burst_time = 30),
Process(name = 50, arrival_time = 33, burst_time = 26),
Process(name = 66, arrival_time = 33, burst_time = 33),
Process(name = 98, arrival_time = 33, burst_time = 17),
Process(name = 106, arrival_time = 33, burst_time = 30),
Process(name = 108, arrival_time = 33, burst_time = 29),
Process(name = 13, arrival_time = 34, burst_time = 24),
Process(name = 27, arrival_time = 34, burst_time = 33),
Process(name = 38, arrival_time = 34, burst_time = 33),
Process(name = 59, arrival_time = 34, burst_time = 25),
Process(name = 63, arrival_time = 34, burst_time = 25),
Process(name = 107, arrival_time = 34, burst_time = 25),
Process(name = 60, arrival_time = 35, burst_time = 27),
Process(name = 78, arrival_time = 35, burst_time = 31),
Process(name = 10, arrival_time = 36, burst_time = 28),
Process(name = 79, arrival_time = 36, burst_time = 37),
Process(name = 88, arrival_time = 36, burst_time = 28),
Process(name = 120, arrival_time = 36, burst_time = 30),
Process(name = 95, arrival_time = 37, burst_time = 28),
Process(name = 6, arrival_time = 38, burst_time = 42),
Process(name = 51, arrival_time = 38, burst_time = 33),
Process(name = 93, arrival_time = 38, burst_time = 27),
Process(name = 94, arrival_time = 38, burst_time = 32),
Process(name = 109, arrival_time = 38, burst_time = 17),
Process(name = 123, arrival_time = 38, burst_time = 30),
Process(name = 114, arrival_time = 39, burst_time = 28),
Process(name = 102, arrival_time = 40, burst_time = 25),
Process(name = 91, arrival_time = 41, burst_time = 31),
]
