Nr testu: 10
Procesy:
processes = [
Process(name = 172, arrival_time = 226, burst_time = 18),
Process(name = 121, arrival_time = 245, burst_time = 18),
Process(name = 132, arrival_time = 245, burst_time = 15),
Process(name = 140, arrival_time = 245, burst_time = 12),
Process(name = 155, arrival_time = 245, burst_time = 1),
Process(name = 164, arrival_time = 245, burst_time = 19),
Process(name = 8, arrival_time = 246, burst_time = 19),
Process(name = 24, arrival_time = 246, burst_time = 7),
Process(name = 40, arrival_time = 246, burst_time = 3),
Process(name = 47, arrival_time = 246, burst_time = 16),
Process(name = 137, arrival_time = 246, burst_time = 1),
Process(name = 145, arrival_time = 246, burst_time = 7),
Process(name = 154, arrival_time = 246, burst_time = 18),
Process(name = 188, arrival_time = 246, burst_time = 1),
Process(name = 198, arrival_time = 246, burst_time = 4),
Process(name = 18, arrival_time = 247, burst_time = 16),
Process(name = 26, arrival_time = 247, burst_time = 15),
Process(name = 64, arrival_time = 247, burst_time = 14),
Process(name = 96, arrival_time = 247, burst_time = 1),
Process(name = 98, arrival_time = 247, burst_time = 2),
Process(name = 103, arrival_time = 247, burst_time = 1),
Process(name = 162, arrival_time = 247, burst_time = 11),
Process(name = 168, arrival_time = 247, burst_time = 17),
Process(name = 10, arrival_time = 248, burst_time = 10),
Process(name = 12, arrival_time = 248, burst_time = 7),
Process(name = 44, arrival_time = 248, burst_time = 4),
Process(name = 62, arrival_time = 248, burst_time = 16),
Process(name = 76, arrival_time = 248, burst_time = 15),
Process(name = 195, arrival_time = 248, burst_time = 4),
Process(name = 4, arrival_time = 249, burst_time = 20),
Process(name = 21, arrival_time = 249, burst_time = 1),
Process(name = 52, arrival_time = 249, burst_time = 9),
Process(name = 93, arrival_time = 249, burst_time = 9),
Process(name = 174, arrival_time = 249, burst_time = 13),
Process(name = 196, arrival_time = 249, burst_time = 16),
Process(name = 14, arrival_time = 250, burst_time = 1),
Process(name = 71, arrival_time = 250, burst_time = 2),
Process(name = 75, arrival_time = 250, burst_time = 1),
Process(name = 79, arrival_time = 250, burst_time = 18),
Process(name = 187, arrival_time = 250, burst_time = 8),
Process(name = 193, arrival_time = 250, burst_time = 1),
Process(name = 200, arrival_time = 250, burst_time = 10),
Process(name = 15, arrival_time = 251, burst_time = 6),
Process(name = 16, arrival_time = 251, burst_time = 1),
Process(name = 29, arrival_time = 251, burst_time = 8),
Process(name = 33, arrival_time = 251, burst_time = 5),
Process(name = 35, arrival_time = 251, burst_time = 13),
Process(name = 49, arrival_time = 251, burst_time = 12),
Process(name = 78, arrival_time = 251, burst_time = 2),
Process(name = 81, arrival_time = 251, burst_time = 12),
Process(name = 110, arrival_time = 251, burst_time = 14),
Process(name = 112, arrival_time = 251, burst_time = 7),
Process(name = 115, arrival_time = 251, burst_time = 15),
Process(name = 119, arrival_time = 251, burst_time = 11),
Process(name = 124, arrival_time = 251, burst_time = 2),
Process(name = 141, arrival_time = 251, burst_time = 20),
Process(name = 160, arrival_time = 251, burst_time = 6),
Process(name = 6, arrival_time = 252, burst_time = 2),
Process(name = 7, arrival_time = 252, burst_time = 25),
Process(name = 54, arrival_time = 252, burst_time = 16),
Process(name = 60, arrival_time = 252, burst_time = 9),
Process(name = 100, arrival_time = 252, burst_time = 10),
Process(name = 126, arrival_time = 252, burst_time = 7),
Process(name = 138, arrival_time = 252, burst_time = 7),
Process(name = 179, arrival_time = 252, burst_time = 1),
Process(name = 1, arrival_time = 253, burst_time = 15),
Process(name = 31, arrival_time = 253, burst_time = 17),
Process(name = 56, arrival_time = 253, burst_time = 4),
Process(name = 58, arrival_time = 253, burst_time = 7),
Process(name = 65, arrival_time = 253, burst_time = 12),
Process(name = 72, arrival_time = 253, burst_time = 11),
Process(name = 94, arrival_time = 253, burst_time = 20),
Process(name = 139, arrival_time = 253, burst_time = 9),
Process(name = 151, arrival_time = 253, burst_time = 20),
Process(name = 19, arrival_time = 254, burst_time = 7),
Process(name = 53, arrival_time = 254, burst_time = 18),
Process(name = 102, arrival_time = 254, burst_time = 16),
Process(name = 158, arrival_time = 254, burst_time = 5),
Process(name = 176, arrival_time = 254, burst_time = 18),
Process(name = 178, arrival_time = 254, burst_time = 5),
Process(name = 189, arrival_time = 254, burst_time = 10),
Process(name = 38, arrival_time = 255, burst_time = 1),
Process(name = 61, arrival_time = 255, burst_time = 7),
Process(name = 68, arrival_time = 255, burst_time = 13),
Process(name = 109, arrival_time = 255, burst_time = 1),
Process(name = 194, arrival_time = 255, burst_time = 13),
Process(name = 199, arrival_time = 255, burst_time = 17),
Process(name = 22, arrival_time = 256, burst_time = 11),
Process(name = 37, arrival_time = 256, burst_time = 9),
Process(name = 91, arrival_time = 256, burst_time = 1),
Process(name = 123, arrival_time = 256, burst_time = 21),
Process(name = 167, arrival_time = 256, burst_time = 6),
Process(name = 89, arrival_time = 257, burst_time = 23),
Process(name = 107, arrival_time = 257, burst_time = 1),
Process(name = 108, arrival_time = 257, burst_time = 8),
Process(name = 197, arrival_time = 257, burst_time = 24),
Process(name = 5, arrival_time = 258, burst_time = 13),
Process(name = 45, arrival_time = 258, burst_time = 6),
Process(name = 67, arrival_time = 258, burst_time = 16),
Process(name = 88, arrival_time = 258, burst_time = 1),
Process(name = 116, arrival_time = 258, burst_time = 19),
Process(name = 147, arrival_time = 258, burst_time = 12),
Process(name = 156, arrival_time = 258, burst_time = 9),
Process(name = 186, arrival_time = 258, burst_time = 8),
Process(name = 84, arrival_time = 259, burst_time = 11),
Process(name = 120, arrival_time = 259, burst_time = 11),
Process(name = 143, arrival_time = 259, burst_time = 18),
Process(name = 144, arrival_time = 259, burst_time = 15),
Process(name = 146, arrival_time = 259, burst_time = 4),
Process(name = 163, arrival_time = 259, burst_time = 19),
Process(name = 55, arrival_time = 260, burst_time = 1),
Process(name = 117, arrival_time = 260, burst_time = 1),
Process(name = 125, arrival_time = 260, burst_time = 6),
Process(name = 142, arrival_time = 260, burst_time = 8),
Process(name = 153, arrival_time = 260, burst_time = 9),
Process(name = 182, arrival_time = 260, burst_time = 22),
Process(name = 27, arrival_time = 261, burst_time = 2),
Process(name = 41, arrival_time = 261, burst_time = 8),
Process(name = 57, arrival_time = 261, burst_time = 7),
Process(name = 183, arrival_time = 261, burst_time = 6),
Process(name = 73, arrival_time = 262, burst_time = 8),
Process(name = 190, arrival_time = 262, burst_time = 2),
Process(name = 86, arrival_time = 263, burst_time = 7),
Process(name = 131, arrival_time = 263, burst_time = 13),
Process(name = 165, arrival_time = 263, burst_time = 13),
Process(name = 170, arrival_time = 263, burst_time = 15),
Process(name = 192, arrival_time = 263, burst_time = 6),
Process(name = 77, arrival_time = 264, burst_time = 11),
Process(name = 30, arrival_time = 265, burst_time = 18),
Process(name = 46, arrival_time = 266, burst_time = 6),
Process(name = 13, arrival_time = 267, burst_time = 1),
Process(name = 159, arrival_time = 268, burst_time = 16),
Process(name = 90, arrival_time = 270, burst_time = 21),
Process(name = 51, arrival_time = 273, burst_time = 4),
Process(name = 23, arrival_time = 274, burst_time = 20),
Process(name = 184, arrival_time = 278, burst_time = 1),
]
